Country Name,Country Code,Series Name,Series Code,2024
Afghanistan,AFG,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,40.6643401237324
Albania,ALB,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,29.7567016768489
Algeria,DZA,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,8.32498564193319
American Samoa,ASM,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Andorra,AND,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Angola,AGO,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,36.7690648645529
Antigua and Barbuda,ATG,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Argentina,ARG,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,36.9182617856446
Armenia,ARM,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,56.595159249332
Aruba,ABW,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Australia,AUS,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,22.523564658766
Austria,AUT,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,36.2534505205013
Azerbaijan,AZE,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,41.6430200899153
"Bahamas, The",BHS,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Bahrain,BHR,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,50.812113972221
Bangladesh,BGD,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,33.448478581462
Barbados,BRB,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Belarus,BLR,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,27.8651809433118
Belgium,BEL,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,18.2769952556641
Belize,BLZ,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Benin,BEN,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,17.9434337711265
Bermuda,BMU,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Bhutan,BTN,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Bolivia,BOL,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,22.1320407615898
Bosnia and Herzegovina,BIH,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,21.6174964740432
Botswana,BWA,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Brazil,BRA,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,12.2227227539878
British Virgin Islands,VGB,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Brunei Darussalam,BRN,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Bulgaria,BGR,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,25.93469775484
Burkina Faso,BFA,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,43.0070770374443
Burundi,BDI,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,59.9654214507213
Cabo Verde,CPV,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Cambodia,KHM,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,51.2313975117273
Cameroon,CMR,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,26.8407014862815
Canada,CAN,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,19.0006952471865
Cayman Islands,CYM,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Central African Republic,CAF,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,41.9125645661322
Chad,TCD,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,33.0327115259686
Channel Islands,CHI,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Chile,CHL,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,39.911469536561
China,CHN,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,3.23421376501227
Colombia,COL,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,26.6707261501096
Comoros,COM,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
"Congo, Dem. Rep.",COD,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,32.4346664347482
"Congo, Rep.",COG,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,61.7794826340256
Costa Rica,CRI,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,34.7473931134317
Cote d'Ivoire,CIV,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,34.2465307220364
Croatia,HRV,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,30.0195130213327
Cuba,CUB,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,25.2448288115854
Curacao,CUW,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Cyprus,CYP,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Czechia,CZE,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,16.3276615396419
Denmark,DNK,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,26.2631794454736
Djibouti,DJI,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,66.0543080644846
Dominica,DMA,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Dominican Republic,DOM,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,36.927639407577
Ecuador,ECU,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,27.0769130321233
"Egypt, Arab Rep.",EGY,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,44.8778468352452
El Salvador,SLV,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,23.3221702579715
Equatorial Guinea,GNQ,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,34.8433523735323
Eritrea,ERI,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,71.6093007557396
Estonia,EST,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,47.4869645688184
Eswatini,SWZ,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Ethiopia,ETH,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,18.2535599563742
Faroe Islands,FRO,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Federal Republic of Somalia,SOM,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,29.5652197483479
Fiji,FJI,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Finland,FIN,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,27.8221231749872
France,FRA,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,20.0603637812261
French Polynesia,PYF,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Gabon,GAB,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,38.1289089443246
"Gambia, The",GMB,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,27.5636900122481
Georgia,GEO,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,48.2630618602581
Germany,DEU,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,5.49857953442733
Ghana,GHA,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,18.9432502398309
Gibraltar,GIB,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Greece,GRC,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,37.4954209243255
Greenland,GRL,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Grenada,GRD,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Guam,GUM,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Guatemala,GTM,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,32.0607646796852
Guinea,GIN,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,38.3346345595477
Guinea-Bissau,GNB,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,67.9645756662107
Guyana,GUY,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Haiti,HTI,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,42.9853291869296
Honduras,HND,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,24.4420848435657
"Hong Kong SAR, China",HKG,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,100
Hungary,HUN,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,25.4428586004985
Iceland,ISL,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
India,IND,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,6.32012718366372
Indonesia,IDN,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,6.8137888850495
"Iran, Islamic Rep.",IRN,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,13.5158214339211
Iraq,IRQ,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,23.9435274811941
Ireland,IRL,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,36.8673179395073
Isle of Man,IMN,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Israel,ISR,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,48.4933780299146
Italy,ITA,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,10.1588952683841
Jamaica,JAM,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,36.5998887780463
Japan,JPN,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,32.4933532923374
Jordan,JOR,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,21.1471450920422
Kazakhstan,KAZ,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,16.7607472239097
Kenya,KEN,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,32.6767540211475
Kiribati,KIR,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
"Korea, Dem. People's Rep.",PRK,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,18.9162140556663
"Korea, Rep.",KOR,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,23.7215959575952
Kosovo,XKX,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Kuwait,KWT,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,67.4245219156707
Kyrgyz Republic,KGZ,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,40.8987845558737
Lao PDR,LAO,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,24.4051624154875
Latvia,LVA,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,48.2632004800104
Lebanon,LBN,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,46.1810662789419
Lesotho,LSO,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Liberia,LBR,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,57.1738407765045
Libya,LBY,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,19.7241122639286
Liechtenstein,LIE,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Lithuania,LTU,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,27.198868858964
Luxembourg,LUX,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
"Macao SAR, China",MAC,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,100
Madagascar,MDG,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,30.7194879066087
Malawi,MWI,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,33.1002495375486
Malaysia,MYS,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,31.3032443360889
Maldives,MDV,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Mali,MLI,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,26.552592511096
Malta,MLT,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Marshall Islands,MHL,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Mauritania,MRT,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,51.3628233659009
Mauritius,MUS,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Mexico,MEX,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,21.0083761804549
"Micronesia, Fed. Sts.",FSM,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Moldova,MDA,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,46.6195641739464
Monaco,MCO,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Mongolia,MNG,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,69.6068279583546
Montenegro,MNE,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Morocco,MAR,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,15.8031339298487
Mozambique,MOZ,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,14.0611976191413
Myanmar,MMR,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,32.2650312101256
Namibia,NAM,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,29.2243511713163
Nauru,NRU,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Nepal,NPL,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,24.4526825855298
Netherlands,NLD,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,7.02786737086256
New Caledonia,NCL,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
New Zealand,NZL,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,36.4087218157021
Nicaragua,NIC,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,26.6108291406315
Niger,NER,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,32.1207756173221
Nigeria,NGA,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,12.914373478198
North Macedonia,MKD,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,57.4158715009758
Northern Mariana Islands,MNP,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Norway,NOR,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,23.4305601788513
Oman,OMN,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,35.6596148081583
Pakistan,PAK,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,18.3077407679289
Palau,PLW,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Panama,PAN,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,63.8730470371495
Papua New Guinea,PNG,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,28.6385453039404
Paraguay,PRY,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,81.123600613741
Peru,PER,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,41.9574571515163
Philippines,PHL,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,26.5322267064624
Poland,POL,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,8.15949700398418
Portugal,PRT,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,41.1697699381895
Puerto Rico (US),PRI,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,81.2116251057382
Qatar,QAT,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,28.724706932779
Romania,ROU,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,16.8894132908766
Russian Federation,RUS,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,11.7232221406736
Rwanda,RWA,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,49.9645812400833
Samoa,WSM,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
San Marino,SMR,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Sao Tome and Principe,STP,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Saudi Arabia,SAU,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,26.0116237157541
Senegal,SEN,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,38.2100227999889
Serbia,SRB,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,37.3284796768792
Seychelles,SYC,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Sierra Leone,SLE,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,34.8223466210624
Singapore,SGP,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,100
Sint Maarten (Dutch part),SXM,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Slovak Republic,SVK,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,15.0585429942296
Slovenia,SVN,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Solomon Islands,SLB,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
South Africa,ZAF,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,14.2582599305163
South Sudan,SSD,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,18.6158907246178
Spain,ESP,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,16.9898676059695
Sri Lanka,LKA,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,15.0361051426122
St. Kitts and Nevis,KNA,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
St. Lucia,LCA,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
St. Martin (French part),MAF,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
St. Vincent and the Grenadines,VCT,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Sudan,SDN,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,35.2843370986996
Suriname,SUR,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Sweden,SWE,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,18.284898384859
Switzerland,CHE,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,21.4951144319461
Syrian Arab Republic,SYR,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,18.7511368748829
Tajikistan,TJK,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,33.5267888177169
Tanzania,TZA,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,31.2139504088965
Thailand,THA,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,28.8565387408559
Timor-Leste,TLS,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Togo,TGO,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,47.6389861252917
Tonga,TON,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Trinidad and Tobago,TTO,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,74.4578780118078
Tunisia,TUN,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,28.8516280424706
Turkiye,TUR,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,24.0903993423151
Turkmenistan,TKM,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,22.5534346474806
Turks and Caicos Islands,TCA,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Tuvalu,TUV,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Uganda,UGA,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,29.5710214609719
Ukraine,UKR,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,11.3501110385477
United Arab Emirates,ARE,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,31.8723424837085
United Kingdom,GBR,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,16.5890652290796
United States,USA,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,6.70108808471621
Uruguay,URY,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,54.8768187912185
Uzbekistan,UZB,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,14.306723151274
Vanuatu,VUT,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
"Venezuela, RB",VEN,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,11.9001121942492
Viet Nam,VNM,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,23.570299566417
Virgin Islands (U.S.),VIR,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
West Bank and Gaza,PSE,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,19.4374747665289
"Yemen, Rep.",YEM,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,20.7453931968807
Zambia,ZMB,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,33.2431939444571
Zimbabwe,ZWE,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,29.5007038430752
Africa Eastern and Southern,AFE,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,27.9349570631688
Africa Western and Central,AFW,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,23.1044377615372
Arab World,ARB,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,27.6786732837103
Caribbean small states,CSS,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Central Europe and the Baltics,CEB,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,17.2493688591733
Early-demographic dividend,EAR,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,17.1980270729035
East Asia & Pacific,EAS,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,11.3801659427221
East Asia & Pacific (excluding high income),EAP,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,7.68152212260864
East Asia & Pacific (IDA & IBRD countries),TEA,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,7.53434882911609
Euro area,EMU,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,15.7811274641597
Europe & Central Asia,ECS,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,17.0868438047465
Europe & Central Asia (excluding high income),ECA,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,23.0040733498026
Europe & Central Asia (IDA & IBRD countries),TEC,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,17.8693422368951
European Union,EUU,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,15.9141604413371
Fragile and conflict affected situations,FCS,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,22.935671269524
Heavily indebted poor countries (HIPC),HPC,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,30.9512966366657
High income,HIC,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,18.6856414927156
IBRD only,IBD,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,12.4341116396848
IDA & IBRD total,IBT,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,15.2649287396275
IDA blend,IDB,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,18.8606359272314
IDA only,IDX,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,30.5561006223723
IDA total,IDA,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,25.9288235486999
Late-demographic dividend,LTE,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,10.3267873348999
Latin America & Caribbean,LCN,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,23.51583026241
Latin America & Caribbean (excluding high income),LAC,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,22.5225601040284
Latin America & the Caribbean (IDA & IBRD countries),TLA,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,23.1612211724502
Least developed countries: UN classification,LDC,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,32.0570347394405
Low & middle income,LMY,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,15.1943278439181
Low income,LIC,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,30.5106108898016
Lower middle income,LMC,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,17.8003098721303
"Middle East, North Africa, Afghanistan & Pakistan",MEA,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,23.7062346607332
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,21.8990559304468
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,21.925364721724
Middle income,MIC,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,14.0688882498548
North America,NAC,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,8.01072099671812
Not classified,INX,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
OECD members,OED,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,17.9658118270291
Other small states,OSS,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Pacific island small states,PSS,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
Post-demographic dividend,PST,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,17.3644584115718
Pre-demographic dividend,PRE,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,27.4366712701291
Small states,SST,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,NULL
South Asia,SAS,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,9.71948317874139
South Asia (IDA & IBRD),TSA,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,9.71948317874139
Sub-Saharan Africa,SSF,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,25.6657563004612
Sub-Saharan Africa (excluding high income),SSA,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,26.1056903076004
Sub-Saharan Africa (IDA & IBRD countries),TSS,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,25.6657563004612
Upper middle income,UMC,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,11.5929942985251
World,WLD,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,16.0525279015853