NUTS_ID;STAT;NAME;AI_2012;AI_2016;QoL;GEO_oblast
AT11;AT;Burgenland (AT);153,0704742;139,3582468;high;high
AT12;AT;Niederösterreich;130,6212547;144,9381145;high;medium
AT13;AT;Wien;119,2211869;125,6641723;high;medium
AT21;AT;Kärnten;144,5494547;136,4624536;high;high
AT22;AT;Steiermark;139,9297284;154,813979;high;medium
AT31;AT;Oberösterreich;109,5092136;128,7541404;high;medium
AT32;AT;Salzburg;105,1094374;129,5267606;high;low
AT33;AT;Tirol;104,5270103;127,7685574;high;medium
AT34;AT;Vorarlberg;94,92623108;110,408823;high;low
BE10;BE;Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest;75,68155902;71,99823948;medium;medium
BE21;BE;Prov. Antwerpen;112,8974525;124,4836897;medium;medium
BE22;BE;Prov. Limburg (BE);121,3548289;129,0765241;medium;medium
BE23;BE;Prov. Oost-Vlaanderen;122,9822971;127,6473988;medium;medium
BE24;BE;Prov. Vlaams-Brabant;99,65254682;123,8368401;high;medium
BE25;BE;Prov. West-Vlaanderen;148,8652589;157,0886263;medium;medium
BE31;BE;Prov. Brabant Wallon;92,47353846;115,0590689;high;medium
BE32;BE;Prov. Hainaut;93,08701126;113,4029221;low;medium
BE33;BE;Prov. Liège;103,2117337;110,7408701;low;low
BE34;BE;Prov. Luxembourg (BE);79,41970069;90,14030948;medium;low
BE35;BE;Prov. Namur;92,8187133;110,5581635;medium;medium
BG31;BG;Severozapaden;176,9811503;161,7272415;low;high
BG32;BG;Severen tsentralen;164,4703498;157,6113855;low;high
BG33;BG;Severoiztochen;126,4153239;111,9921402;low;high
BG34;BG;Yugoiztochen;127,0795788;110,5650419;low;high
BG41;BG;Yugozapaden;137,0753008;119,7975311;low;high
BG42;BG;Yuzhen tsentralen;139,2180318;128,3638843;low;high
CY00;CY;Kypros;79,30056847;62,44440514;medium;high
CZ01;CZ;Praha;131,5059681;139,8097707;high;medium
CZ02;CZ;Strední Cechy;96,49367579;111,4174504;low;medium
CZ03;CZ;Jihozápad;119,6761441;131,2680059;low;low
CZ04;CZ;Severozápad;100,3861567;124,6393735;low;medium
CZ05;CZ;Severovýchod;117,8679139;133,5716777;low;medium
CZ06;CZ;Jihovýchod;133,8125159;137,1643078;medium;medium
CZ07;CZ;Strední Morava;120,638273;138,6399725;low;medium
CZ08;CZ;Moravskoslezsko;116,3942339;131,4323141;low;medium
DE11;DE;Stuttgart;134,5085948;146,5215687;high;medium
DE12;DE;Karlsruhe;150,1314973;161,0334202;high;medium
DE13;DE;Freiburg;136,2226604;149,3006871;high;medium
DE14;DE;Tübingen;126,2567769;145,2763349;high;medium
DE21;DE;Oberbayern;135,7083387;145,6667484;high;medium
DE22;DE;Niederbayern;137,6981185;160,3100891;high;medium
DE23;DE;Oberpfalz;139,6262629;158,6241336;high;low
DE24;DE;Oberfranken;159,6719872;184,8345992;medium;low
DE25;DE;Mittelfranken;158,173241;161,7736958;high;medium
DE26;DE;Unterfranken;169,9264853;162,2557514;high;medium
DE27;DE;Schwaben;139,4831753;159,6283201;high;medium
DE30;DE;Berlin;151,6103403;151,2624345;medium;medium
DE40;DE;Brandenburg;176,080466;166,8782653;medium;medium
DE50;DE;Bremen;161,8948555;172,5466712;medium;low
DE60;DE;Hamburg;148,9687087;148,4195206;high;low
DE71;DE;Darmstadt;136,2358561;147,8960501;high;medium
DE72;DE;Gießen;152,653775;164,7289276;high;low
DE73;DE;Kassel;161,6443119;183,6624626;medium;low
DE80;DE;Mecklenburg-Vorpommern;174,3252531;173,3690478;medium;medium
DE91;DE;Braunschweig;180,2296357;193,6040583;high;low
DE92;DE;Hannover;159,3581764;169,2698624;medium;low
DE93;DE;Lüneburg;150,9720206;165,7212561;medium;low
DE94;DE;Weser-Ems;143,8403546;149,0761111;medium;low
DEA1;DE;Düsseldorf;153,4304569;163,4111299;medium;medium
DEA2;DE;Köln;139,928854;151,4845189;high;medium
DEA3;DE;Münster;147,1363342;154,0807606;medium;low
DEA4;DE;Detmold;148,6567455;150,8241411;medium;low
DEA5;DE;Arnsberg;153,0418963;165,9333943;medium;low
DEB1;DE;Koblenz;152,4787623;167,0470607;medium;low
DEB2;DE;Trier;161,2566043;163,121234;high;low
DEB3;DE;Rheinhessen-Pfalz;168,863274;162,0460589;high;medium
DEC0;DE;Saarland;166,6817813;175,918996;medium;medium
DED2;DE;Dresden;178,8066573;175,1735731;medium;medium
DED4;DE;Chemnitz;182,0422893;198,4999956;medium;low
DED5;DE;Leipzig;178,0450262;165,7064759;medium;medium
DEE0;DE;Sachsen-Anhalt;236,8292602;188,5332645;low;medium
DEF0;DE;Schleswig-Holstein;153,4118134;177,8988837;medium;low
DEG0;DE;Thüringen;181,5670597;176,8662777;medium;medium
DK01;DK;Hovedstaden;90,84002532;101,6181547;high;low
DK02;DK;Sjælland;119,5560711;139,8848117;medium;medium
DK03;DK;Syddanmark;107,4643742;124,3301423;medium;low
DK04;DK;Midtjylland;90,14463807;109,5046503;medium;low
DK05;DK;Nordjylland;120,7368193;135,3176786;medium;low
EE00;EE;Eesti;130,7117789;124,7476833;medium;low
EL30;EL;Attiki;142,4669424;122,8572722;medium;high
EL41;EL;Voreio Aigaio;154,2991361;147,9122683;low;high
EL42;EL;Notio Aigaio;87,99657089;81,01001954;low;high
EL43;EL;Kriti;108,8768457;94,60353732;medium;high
EL51;EL;Anatoliki Makedonia, Thraki;139,9830213;134,6278955;low;high
EL52;EL;Kentriki Makedonia;135,8162425;130,0770613;low;high
EL53;EL;Dytiki Makedonia;143,7182579;146,6991006;low;high
EL54;EL;Ipeiros;164,248094;166,2904512;medium;high
EL61;EL;Thessalia;144,9573442;151,948155;low;high
EL62;EL;Ionia Nisia;142,5624971;134,8835199;low;high
EL63;EL;Dytiki Ellada;136,2394098;130,8660846;low;high
EL64;EL;Sterea Ellada;152,8129901;147,7904688;low;high
EL65;EL;Peloponnisos;159,3135873;152,2545682;low;high
ES11;ES;Galicia;193,0196815;200,2819009;high;high
ES12;ES;Principado de Asturias;181,8083327;184,8006051;medium;medium
ES13;ES;Cantabria;142,7257973;159,5802667;high;medium
ES21;ES;País Vasco;148,2683102;160,8916731;high;medium
ES22;ES;Comunidad Foral de Navarra;112,7583422;105,0385308;high;high
ES23;ES;La Rioja;125,7003036;118,3296249;high;high
ES24;ES;Aragón;146,9308;133,4875564;high;high
ES30;ES;Comunidad de Madrid;95,5129831;90,00520347;high;high
ES41;ES;Castilla y León;189,6855207;196,1742949;high;high
ES42;ES;Castilla-la Mancha;126,118776;102,1867726;medium;high
ES43;ES;Extremadura;135,4726877;127,1526926;low;high
ES51;ES;Cataluña;103,3031393;99,26220482;high;high
ES52;ES;Comunidad Valenciana;128,1509397;105,2006719;medium;high
ES53;ES;Illes Balears;94,97527919;76,4339104;medium;high
ES61;ES;Andalucía;88,19084934;80,97932109;low;high
ES62;ES;Región de Murcia;80,41190778;48,46184511;medium;high
FI19;FI;Länsi-Suomi;120,7351735;141,9292446;high;low
FI1B;FI;Helsinki-Uusimaa;86,08740005;98,89040444;high;low
FI1C;FI;Etelä-Suomi;131,9460321;156,5425219;high;low
FI1D;FI;Pohjois- ja Itä-Suomi;110,4429523;136,4712254;high;low
FI20;FI;Åland;113,5080316;139,6538994;high;medium
FR10;FR;Île de France;71,89876431;47,59919813;high;high
FR21;FR;Champagne-Ardenne (NUTS 2013);98,29218586;121,1122425;medium;medium
FR22;FR;Picardie (NUTS 2013);72,59359978;95,706733;low;medium
FR23;FR;Haute-Normandie (NUTS 2013);84,45874065;103,2448903;medium;medium
FR24;FR;Centre (FR) (NUTS 2013);111,9919052;98,11251525;medium;high
FR25;FR;Basse-Normandie (NUTS 2013);119,428552;136,5413588;medium;medium
FR26;FR;Bourgogne (NUTS 2013);140,8840443;118,2968929;medium;high
FR30;FR;Nord - Pas-de-Calais (NUTS 2013);56,87059622;86,74249711;low;medium
FR41;FR;Lorraine (NUTS 2013);101,2086073;121,8011655;medium;medium
FR42;FR;Alsace (NUTS 2013);89,55449467;105,9286994;medium;medium
FR43;FR;Franche-Comté (NUTS 2013);97,26896393;85,54002892;medium;high
FR51;FR;Pays de la Loire (NUTS 2013);92,52400188;74,92580042;medium;high
FR52;FR;Bretagne (NUTS 2013);108,2471049;125,9161024;medium;medium
FR53;FR;Poitou-Charentes (NUTS 2013);142,1743224;121,1518827;medium;high
FR61;FR;Aquitaine (NUTS 2013);121,2655663;110,8169645;high;high
FR62;FR;Midi-Pyrénées (NUTS 2013);110,7433331;104,1272676;high;high
FR63;FR;Limousin (NUTS 2013);151,9141048;139,5788658;medium;high
FR71;FR;Rhône-Alpes (NUTS 2013);88,74777272;64,75382568;high;high
FR72;FR;Auvergne (NUTS 2013);130,8289202;123,6927637;high;high
FR81;FR;Languedoc-Roussillon (NUTS 2013);119,027556;109,9312643;high;high
FR82;FR;Provence-Alpes-Côte d'Azur (NUTS 2013);119,2633364;109,5864309;high;high
FR83;FR;Corse (NUTS 2013);146,1019069;126,12938;medium;high
HR03;HR;Jadranska Hrvatska;133,1095246;128,0736194;low;high
HR04;HR;Kontinentalna Hrvatska;119,9402015;105,8227024;low;high
HU10;HU;Közép-Magyarország (NUTS 2013);122,7159018;106,0336149;low;high
HU21;HU;Közép-Dunántúl;120,1782342;106,6362311;low;high
HU22;HU;Nyugat-Dunántúl;127,9742273;115,670149;low;high
HU23;HU;Dél-Dunántúl;128,2628416;120,9640731;low;high
HU31;HU;Észak-Magyarország;118,3481427;103,1008507;low;high
HU32;HU;Észak-Alföld;97,29623472;86,29858861;low;high
HU33;HU;Dél-Alföld;134,1489616;124,4520734;low;high
CH01;CH;Région lémanique;98,53039962;121,5844293;high;medium
CH02;CH;Espace Mittelland;122,736662;140,5604194;high;medium
CH03;CH;Nordwestschweiz;123,9256969;142,6355364;high;medium
CH04;CH;Zürich;104,9270595;124,9320679;high;medium
CH05;CH;Ostschweiz;106,7967268;136,5790122;high;medium
CH06;CH;Zentralschweiz;99,17789348;124,8055868;high;medium
CH07;CH;Ticino;174,5488837;142,0259317;high;high
IE01;IE;Border, Midland and Western (NUTS 2013);71,90853288;61,80904959;medium;low
IE02;IE;Southern and Eastern (NUTS 2013);61,66164646;57,64815396;high;low
IS00;IS;Ísland;62,10408343;66,82302546;high;low
ITC1;IT;Piemonte;222,8497293;163,9213022;low;high
ITC2;IT;Valle d'Aosta/Vallée d'Aoste;146,1278709;151,6877945;low;high
ITC3;IT;Liguria;190,2602335;242,7305877;medium;high
ITC4;IT;Lombardia;142,4437882;137,0260497;low;high
ITF1;IT;Abruzzo;162,2867715;154,1737789;low;high
ITF2;IT;Molise;169,9004162;173,6507275;low;high
ITF3;IT;Campania;108,7802031;96,0883542;low;high
ITF4;IT;Puglia;135,3265093;133,4573211;low;high
ITF5;IT;Basilicata;158,871511;152,8741263;low;high
ITF6;IT;Calabria;136,7887976;133,5234675;low;high
ITG1;IT;Sicilia;129,0896685;122,8878456;low;high
ITG2;IT;Sardegna;161,2474421;159,4277682;low;high
ITH1;IT;Provincia Autonoma di Bolzano/Bozen;105,6797984;100,6423733;high;high
ITH2;IT;Provincia Autonoma di Trento;130,9884589;122,9999437;high;high
ITH3;IT;Veneto;141,573671;138,7749661;low;high
ITH4;IT;Friuli-Venezia Giulia;176,9426079;203,6745185;medium;high
ITH5;IT;Emilia-Romagna;163,176272;153,6942265;medium;high
ITI1;IT;Toscana;172,4302487;173,3793054;medium;high
ITI2;IT;Umbria;166,6524534;162,873382;medium;high
ITI3;IT;Marche;163,2719251;158,8867185;medium;high
ITI4;IT;Lazio;150,9057163;133,5420335;medium;high
LT00;LT;Lietuva (NUTS 2013);126,4425051;141,8216066;low;low
LU00;LU;Luxembourg;83,63177812;89,56073973;high;low
LV00;LV;Latvija;135,0178709;142,6404068;low;low
MT00;MT;Malta;122,3862361;115,1967312;medium;high
NL11;NL;Groningen;112,4624355;131,2285326;medium;low
NL12;NL;Friesland (NL);105,0918164;121,1188577;low;low
NL13;NL;Drenthe;118,8749997;139,0018209;medium;low
NL21;NL;Overijssel;87,23361876;102,7610606;medium;low
NL22;NL;Gelderland;95,8033537;122,6227633;medium;medium
NL23;NL;Flevoland;69,75585637;66,48658602;medium;medium
NL31;NL;Utrecht;79,71556985;92,33766751;high;medium
NL32;NL;Noord-Holland;89,04861004;115,9752053;high;medium
NL33;NL;Zuid-Holland;92,4953592;111,1702642;medium;medium
NL34;NL;Zeeland;122,5370686;144,4711585;low;medium
NL41;NL;Noord-Brabant;103,3442056;126,0394063;medium;medium
NL42;NL;Limburg (NL);144,3035335;161,7359961;medium;medium
NO01;NO;Oslo og Akershus;75,60846688;82,18786062;high;low
NO02;NO;Hedmark og Oppland;112,6099061;138,4578257;high;low
NO03;NO;Sør-Østlandet;93,06119515;110,6651967;high;low
NO04;NO;Agder og Rogaland;73,32615145;69,97370731;high;low
NO05;NO;Vestlandet;83,87288328;95,86929585;high;low
NO06;NO;Trøndelag;85,13911716;96,23811942;high;low
NO07;NO;Nord-Norge;92,81650629;111,5637234;high;low
PL11;PL;Lódzkie (NUTS 2013);119,629613;137,7931689;low;medium
PL12;PL;Mazowieckie (NUTS 2013);95,29429025;117,8576398;low;medium
PL21;PL;Malopolskie;83,61779199;104,0988215;low;medium
PL22;PL;Slaskie;112,5442743;126,6786661;low;medium
PL31;PL;Lubelskie (NUTS 2013);98,29909467;121,6303116;low;medium
PL32;PL;Podkarpackie (NUTS 2013);83,2465235;105,2776382;low;medium
PL33;PL;Swietokrzyskie (NUTS 2013);113,2177953;135,9621386;low;medium
PL34;PL;Podlaskie (NUTS 2013);105,9893897;124,1954034;low;medium
PL41;PL;Wielkopolskie;70,12417932;101,7174461;low;medium
PL42;PL;Zachodniopomorskie;83,78293188;119,1555713;low;medium
PL43;PL;Lubuskie;77,98502838;103,6856797;low;medium
PL51;PL;Dolnoslaskie;104,4206387;124,7248754;low;medium
PL52;PL;Opolskie;115,2007133;135,116862;low;medium
PL61;PL;Kujawsko-Pomorskie;83,45340669;108,5153395;low;medium
PL62;PL;Warminsko-Mazurskie;58,61114518;101,3944486;low;medium
PL63;PL;Pomorskie;58,62194616;96,81886759;low;medium
PT11;PT;Norte;132,8872323;117,7292216;medium;high
PT15;PT;Algarve;141,4260792;120,6741914;medium;high
PT16;PT;Centro (PT);155,4258709;156,2030605;medium;high
PT17;PT;Área Metropolitana de Lisboa;122,3869366;113,972493;high;high
PT18;PT;Alentejo;167,9640821;161,3096172;low;high
RO11;RO;Nord-Vest;88,98147301;117,1350576;low;medium
RO12;RO;Centru;91,3017263;114,4582636;low;medium
RO21;RO;Nord-Est;85,75207444;68,98773449;low;high
RO22;RO;Sud-Est;109,9625826;95,30577033;low;high
RO31;RO;Sud - Muntenia;121,6307305;106,6777349;low;high
RO32;RO;Bucuresti - Ilfov;112,8129219;91,61576146;low;high
RO41;RO;Sud-Vest Oltenia;122,3567466;116,1290152;low;high
RO42;RO;Vest;112,8566755;100,2122418;low;high
SE11;SE;Stockholm;84,93994917;91,59580222;high;medium
SE12;SE;Östra Mellansverige;120,9969871;130,5657002;high;low
SE21;SE;Småland med öarna;131,8980725;143,0746509;high;low
SE22;SE;Sydsverige;110,4914129;123,4263362;high;low
SE23;SE;Västsverige;104,7549731;120,9056531;high;low
SE31;SE;Norra Mellansverige;150,9133694;155,0614823;high;low
SE32;SE;Mellersta Norrland;140,2203405;153,6916025;high;low
SE33;SE;Övre Norrland;133,8370631;144,4295733;high;low
SI03;SI;Vzhodna Slovenija;123,1558535;111,8781058;low;high
SI04;SI;Zahodna Slovenija;127,671156;99,35681237;medium;high
SK01;SK;Bratislavský kraj;97,39613797;109,2638114;high;medium
SK02;SK;Západné Slovensko;108,2177102;92,02063342;low;high
SK03;SK;Stredné Slovensko;82,54688505;102,6974612;low;medium
SK04;SK;Východné Slovensko;31,26053095;76,74455046;low;medium
UKC1;UK;Tees Valley and Durham;109,8019937;120,1499545;low;low
UKC2;UK;Northumberland and Tyne and Wear;119,8304464;124,1865531;medium;low
UKD1;UK;Cumbria;148,7095534;158,4631429;medium;low
UKD3;UK;Greater Manchester;76,57947507;85,18052284;low;low
UKD4;UK;Lancashire;109,5856002;119,3058749;low;low
UKD6;UK;Cheshire;122,6309344;133,7613998;medium;low
UKD7;UK;Merseyside;112,3347496;118,6100366;low;low
UKE1;UK;East Yorkshire and Northern Lincolnshire;118,2276099;127,9839674;low;low
UKE2;UK;North Yorkshire;129,1047912;145,1604741;high;low
UKE3;UK;South Yorkshire;97,6255866;105,6245351;low;low
UKE4;UK;West Yorkshire;78,90418949;89,5201168;low;low
UKF1;UK;Derbyshire and Nottinghamshire;105,4614823;117,7866379;medium;low
UKF2;UK;Leicestershire, Rutland and Northamptonshire;87,91971805;96,88234434;medium;low
UKF3;UK;Lincolnshire;136,2832404;150,1889301;low;low
UKG1;UK;Herefordshire, Worcestershire and Warwickshire;138,1098292;141,5166719;medium;low
UKG2;UK;Shropshire and Staffordshire;116,869446;128,7629165;low;low
UKG3;UK;West Midlands;63,37704519;84,249496;low;low
UKH1;UK;East Anglia;134,1169556;135,3953351;medium;low
UKH2;UK;Bedfordshire and Hertfordshire;83,43790392;86,66284031;high;low
UKH3;UK;Essex;107,408141;118,6489912;medium;low
UKI3;UK;Inner London - West;73,48661592;68,2947636;high;low
UKI4;UK;Inner London - East;56,61813984;44,02605122;high;low
UKI5;UK;Outer London - East and North East;75,00362467;66,10344404;medium;low
UKI6;UK;Outer London - South;79,04562121;75,6661334;high;low
UKI7;UK;Outer London - West and North West;68,34082069;66,74495288;high;low
UKJ1;UK;Berkshire, Buckinghamshire and Oxfordshire;82,89603242;85,9628765;high;low
UKJ2;UK;Surrey, East and West Sussex;106,5566477;128,4111102;high;medium
UKJ3;UK;Hampshire and Isle of Wight;99,43492545;120,9953692;high;low
UKJ4;UK;Kent;100,1357225;120,7080355;medium;medium
UKK1;UK;Gloucestershire, Wiltshire and Bristol/Bath area;97,70050721;116,3126982;high;low
UKK2;UK;Dorset and Somerset;150,900687;161,5954478;medium;low
UKK3;UK;Cornwall and Isles of Scilly;150,4961936;162,784051;medium;low
UKK4;UK;Devon;149,4305826;156,6667817;medium;low
UKL1;UK;West Wales and The Valleys;135,4435895;135,4037349;medium;low
UKL2;UK;East Wales;104,8272747;117,0804065;medium;low
UKM2;UK;Eastern Scotland (NUTS 2013);99,93035142;124,0962566;high;low
UKM3;UK;South Western Scotland (NUTS 2013);108,287217;120,722075;medium;low
UKM5;UK;North Eastern Scotland;97,06531258;115,3882463;high;low
UKM6;UK;Highlands and Islands;125,4541905;143,4825662;high;low
UKN0;UK;Northern Ireland (UK);77,28116907;84,54564642;medium;low
